flower_id,has_thorns,color,size
742,false,purple,xl
743,true,orange,sm
744,false,purple,xl
745,true,purple,md
746,false,blue,xs
747,false,blue,md
748,false,red,lg
749,false,purple,md
750,false,purple,xs
751,false,yellow,sm
752,false,yellow,md
753,true,pink,md
754,false,blue,xs
755,true,red,lg
756,true,yellow,xs
757,false,purple,xl
758,true,purple,sm
759,false,yellow,sm
760,true,purple,lg
761,false,red,sm
762,true,orange,md
763,false,orange,md
764,true,yellow,sm
765,false,white,xs
766,true,pink,lg
767,false,yellow,xs
768,false,yellow,sm
769,false,orange,lg
770,true,pink,xs
771,false,orange,sm
772,true,white,xs
773,true,yellow,sm
774,true,purple,xl
775,true,pink,xs
776,true,purple,md
777,true,yellow,lg
778,false,blue,xs
779,true,blue,lg
780,true,red,xl
781,true,pink,xl
782,true,pink,lg
783,false,pink,xl
784,false,blue,xl
785,false,white,xl
786,true,purple,xs
787,false,orange,md
788,false,orange,sm
789,true,purple,sm
790,true,yellow,xs
791,true,pink,lg
792,true,red,xs
793,false,white,xs
794,true,orange,xs
795,false,orange,lg
796,true,yellow,sm
797,true,yellow,sm
798,true,yellow,sm
799,true,white,xl
800,false,red,lg
801,true,white,xs
802,true,pink,sm
803,false,pink,md
804,true,orange,xs
805,true,pink,lg
806,false,red,lg
807,false,yellow,lg
808,true,blue,sm
809,false,blue,sm
810,false,orange,xl
811,true,purple,xs
812,true,blue,lg
813,true,purple,xl
814,true,yellow,xl
815,true,orange,md
816,false,red,xl
817,false,white,sm
818,true,red,xl
819,true,purple,lg
820,false,blue,md
821,true,purple,xs
822,false,yellow,lg
823,true,blue,md
824,true,blue,xs
825,true,blue,xs
826,false,white,sm
827,false,yellow,lg
828,true,orange,xl
829,true,white,md
830,false,white,lg
831,false,blue,md
832,true,purple,sm
833,true,orange,xs
834,false,white,xl
835,true,pink,xl
836,true,red,md
837,false,pink,xl
838,false,yellow,sm
839,true,purple,xs
840,false,purple,xs
841,false,yellow,lg
842,true,purple,lg
843,true,orange,xs
844,true,red,xl
845,false,purple,xs
846,false,blue,xs
847,false,blue,sm
848,false,blue,xs
849,true,yellow,sm
850,false,blue,md
851,true,purple,md
852,false,red,lg
853,false,yellow,lg
854,false,pink,lg
855,false,pink,sm
856,true,orange,md
857,true,blue,xl
858,true,blue,xl
859,false,orange,xl
860,false,blue,xs
861,false,purple,sm
862,true,red,sm
863,false,white,xl
864,true,orange,md
865,false,red,md
866,true,purple,xs
867,true,white,xs
868,true,white,xs
869,false,yellow,md
870,true,orange,lg
871,false,pink,sm
872,true,pink,md
873,true,red,sm
874,false,pink,xs
875,false,blue,sm
876,true,blue,lg
877,false,purple,sm
878,true,yellow,xs
879,true,white,sm
880,true,blue,xl
881,true,yellow,sm
882,false,yellow,lg
883,true,red,md
884,true,yellow,xs
885,false,yellow,md
886,true,yellow,md
887,false,red,md
888,false,blue,xl
889,false,blue,xs
890,false,pink,xs
891,false,blue,md
892,true,purple,sm
893,true,white,xl
894,true,blue,lg
895,false,white,xl
896,true,yellow,md
897,false,pink,sm
898,true,white,sm
899,false,purple,md
900,false,yellow,lg
901,true,purple,md
902,false,pink,md
903,true,red,md
904,false,orange,xl
905,true,orange,sm
906,true,yellow,lg
907,true,red,sm
908,false,blue,sm
909,false,purple,xs
910,false,pink,lg
911,true,pink,lg
912,true,orange,lg
913,true,purple,lg
914,true,purple,sm
915,true,red,lg
916,false,white,xl
917,false,orange,md
918,true,yellow,xs
919,true,blue,xs
920,true,orange,lg
921,true,orange,xs
922,true,purple,xl
923,false,purple,md
924,false,pink,md
925,true,blue,sm
926,true,blue,xl
927,true,purple,xl
928,true,yellow,xs
929,true,yellow,lg
930,false,blue,xl
931,true,blue,md
932,true,purple,lg
933,true,white,xl
934,false,white,xl
935,false,yellow,sm
936,true,red,xl
937,true,purple,xl
938,true,white,md
939,true,red,md
940,true,pink,sm
941,true,yellow,xs
942,true,red,sm
943,true,pink,md
944,false,yellow,md
945,false,orange,sm
946,true,purple,xs
947,false,orange,xl
948,false,orange,xl
949,false,purple,lg
950,false,pink,md
951,false,purple,lg
952,false,blue,lg
953,false,white,sm
954,false,white,sm
955,true,red,sm
956,true,blue,xl
957,true,red,sm
958,false,yellow,xs
959,true,yellow,xs
960,false,red,xs
961,false,white,lg
962,false,white,xs
963,false,orange,xl
964,true,white,md
965,false,yellow,md
966,false,red,xl
967,true,blue,lg
968,false,orange,xl
969,true,yellow,sm
970,false,pink,lg
971,true,white,lg
972,false,blue,md
973,true,yellow,xs
974,true,white,xl
975,true,red,sm
976,false,purple,sm
977,false,yellow,xl
978,false,pink,xs
979,true,yellow,xl
980,false,blue,xs
981,true,red,lg
982,false,yellow,lg
983,true,orange,md
984,true,yellow,lg
985,true,blue,sm
986,true,blue,xs
987,false,pink,xs
988,true,red,xl
989,false,orange,xs
990,false,yellow,xs
991,false,orange,xs
992,true,yellow,xs
993,true,pink,lg
994,true,orange,xl
995,true,pink,xl
996,true,orange,xl
997,false,red,lg
998,true,red,md
999,true,pink,xs
1000,true,purple,xs
